Food_ID,Food_Name,Quantity,Expiry_Date,Provider_ID,Provider_Type,Location,Food_Type,Meal_Type
252,Chicken,18,3/19/2025,113,Catering Service,East Elizabethberg,Non-Vegetarian,Snacks
253,Rice,20,3/19/2025,231,Supermarket,North Tom,Vegan,Snacks
254,Rice,30,3/24/2025,703,Catering Service,Lake Jamestown,Non-Vegetarian,Lunch
255,Dairy,44,3/24/2025,825,Supermarket,South Bryan,Non-Vegetarian,Lunch
256,Rice,33,3/28/2025,384,Grocery Store,Jamesfurt,Non-Vegetarian,Dinner
257,Chicken,41,3/25/2025,344,Catering Service,North Nicholas,Vegan,Snacks
258,Fish,24,3/21/2025,101,Restaurant,East Angelafort,Vegetarian,Breakfast
259,Rice,44,3/27/2025,815,Grocery Store,Ashleyhaven,Non-Vegetarian,Snacks
260,Fruits,50,3/29/2025,723,Supermarket,Jessicaland,Vegetarian,Dinner
261,Pasta,15,3/21/2025,112,Restaurant,East Courtneymouth,Non-Vegetarian,Lunch
262,Dairy,47,3/30/2025,693,Restaurant,Raybury,Vegetarian,Breakfast
263,Salad,21,3/30/2025,408,Supermarket,Riceshire,Vegetarian,Breakfast
264,Bread,49,3/24/2025,484,Restaurant,North Douglasfurt,Vegetarian,Dinner
265,Fruits,32,3/26/2025,862,Grocery Store,East Tammy,Non-Vegetarian,Breakfast
266,Soup,30,3/23/2025,589,Restaurant,Morganhaven,Vegetarian,Lunch
267,Soup,6,3/30/2025,107,Restaurant,West Lauraborough,Non-Vegetarian,Dinner
268,Fish,21,3/29/2025,485,Restaurant,East Andrea,Non-Vegetarian,Breakfast
269,Soup,36,3/28/2025,595,Grocery Store,Port Matthew,Non-Vegetarian,Snacks
270,Pasta,29,3/29/2025,201,Catering Service,Sandrastad,Vegan,Lunch
271,Rice,22,3/17/2025,254,Restaurant,Reidland,Vegan,Breakfast
272,Vegetables,30,3/25/2025,151,Restaurant,Anthonyshire,Vegan,Dinner
273,Salad,32,3/16/2025,446,Catering Service,Port Richardshire,Non-Vegetarian,Lunch
274,Salad,37,3/29/2025,768,Restaurant,South Danielle,Vegan,Snacks
275,Fish,35,3/24/2025,657,Supermarket,Davidland,Non-Vegetarian,Breakfast
276,Fruits,47,3/29/2025,839,Grocery Store,Port Erin,Vegan,Breakfast
277,Pasta,30,3/22/2025,244,Supermarket,Toddberg,Non-Vegetarian,Lunch
278,Soup,35,3/24/2025,66,Restaurant,Lake Michaelfurt,Non-Vegetarian,Lunch
279,Chicken,3,3/25/2025,326,Supermarket,Lake Alicia,Non-Vegetarian,Lunch
280,Pasta,44,3/27/2025,393,Restaurant,Heatherview,Vegan,Dinner
281,Rice,28,3/23/2025,356,Supermarket,West Michael,Non-Vegetarian,Breakfast
282,Fruits,27,3/25/2025,640,Grocery Store,West Tinamouth,Non-Vegetarian,Lunch
283,Dairy,7,3/30/2025,312,Restaurant,North Ianbury,Non-Vegetarian,Breakfast
284,Vegetables,36,3/27/2025,161,Supermarket,Perezport,Vegetarian,Breakfast
285,Rice,44,3/19/2025,353,Grocery Store,North Aaron,Vegetarian,Breakfast
286,Pasta,37,3/26/2025,43,Supermarket,South Karen,Vegetarian,Snacks
287,Salad,20,3/17/2025,882,Supermarket,Jenniferville,Vegan,Breakfast
288,Bread,48,3/22/2025,703,Catering Service,Lake Jamestown,Vegetarian,Breakfast
289,Vegetables,31,3/17/2025,237,Supermarket,Frederickside,Non-Vegetarian,Breakfast
290,Dairy,19,3/19/2025,315,Restaurant,Lake Andrewmouth,Non-Vegetarian,Lunch
291,Salad,12,3/19/2025,785,Catering Service,Lindseybury,Vegetarian,Breakfast
292,Chicken,16,3/17/2025,906,Supermarket,West Kevin,Non-Vegetarian,Breakfast
293,Rice,32,3/27/2025,276,Supermarket,Port Eric,Non-Vegetarian,Dinner
294,Bread,40,3/19/2025,113,Catering Service,East Elizabethberg,Vegan,Dinner
295,Soup,39,3/17/2025,344,Catering Service,North Nicholas,Non-Vegetarian,Dinner
296,Dairy,24,3/19/2025,655,Restaurant,Jimmyberg,Vegan,Lunch
297,Pasta,46,3/19/2025,409,Grocery Store,East Roberthaven,Non-Vegetarian,Breakfast
298,Chicken,2,3/22/2025,883,Supermarket,New Jacob,Vegetarian,Lunch
299,Dairy,14,3/21/2025,718,Restaurant,Port Victoria,Non-Vegetarian,Lunch
300,Pasta,16,3/17/2025,459,Supermarket,Castilloport,Non-Vegetarian,Snacks
301,Rice,35,3/24/2025,886,Restaurant,New Tiffanystad,Vegan,Breakfast
302,Bread,31,3/23/2025,760,Supermarket,Yatesside,Vegan,Snacks
303,Fish,2,3/18/2025,945,Grocery Store,Tamaraside,Vegan,Dinner
304,Fish,5,3/19/2025,639,Supermarket,Richardsonhaven,Vegetarian,Dinner
305,Soup,14,3/30/2025,38,Supermarket,Perkinsbury,Non-Vegetarian,Breakfast
306,Salad,27,3/22/2025,284,Supermarket,North Julieburgh,Non-Vegetarian,Snacks
307,Chicken,20,3/20/2025,384,Grocery Store,Jamesfurt,Non-Vegetarian,Breakfast
308,Soup,11,3/29/2025,973,Supermarket,New Larry,Vegan,Snacks
309,Chicken,47,3/27/2025,1000,Restaurant,Brendantown,Vegan,Snacks
310,Rice,13,3/20/2025,528,Supermarket,Markport,Vegan,Dinner
311,Fish,3,3/18/2025,740,Catering Service,Port Marissachester,Vegan,Dinner
312,Fruits,11,3/26/2025,238,Grocery Store,North Julieburgh,Non-Vegetarian,Breakfast
313,Fruits,3,3/26/2025,551,Restaurant,East Sandratown,Vegetarian,Snacks
314,Fish,27,3/23/2025,387,Grocery Store,West Juliabury,Vegetarian,Lunch
315,Salad,47,3/18/2025,761,Catering Service,New Zachary,Vegetarian,Dinner
316,Salad,4,3/28/2025,494,Supermarket,New Denise,Vegetarian,Dinner
317,Dairy,22,3/21/2025,866,Grocery Store,New Robertstad,Non-Vegetarian,Dinner
318,Pasta,48,3/25/2025,946,Catering Service,Roystad,Vegan,Lunch
319,Chicken,47,3/30/2025,63,Supermarket,Mcclainfurt,Vegetarian,Snacks
320,Vegetables,26,3/20/2025,484,Restaurant,North Douglasfurt,Vegetarian,Lunch
321,Pasta,20,3/18/2025,572,Supermarket,Lake Cathy,Non-Vegetarian,Lunch
322,Chicken,12,3/26/2025,575,Catering Service,Johnport,Non-Vegetarian,Dinner
323,Dairy,31,3/27/2025,4,Grocery Store,Mendezmouth,Vegan,Snacks
324,Soup,39,3/24/2025,346,Grocery Store,Thomasville,Vegetarian,Snacks
325,Chicken,32,3/25/2025,365,Restaurant,West Robert,Vegan,Dinner
326,Soup,25,3/29/2025,407,Restaurant,North Charlesside,Vegan,Dinner
327,Dairy,24,3/22/2025,834,Supermarket,Harrishaven,Vegetarian,Breakfast
328,Chicken,36,3/19/2025,876,Grocery Store,Brookeland,Vegetarian,Snacks
329,Rice,42,3/17/2025,716,Catering Service,North Ryan,Vegetarian,Dinner
330,Rice,49,3/19/2025,407,Restaurant,North Charlesside,Vegan,Snacks
331,Fish,8,3/22/2025,480,Catering Service,East Kevin,Vegan,Breakfast
332,Rice,12,3/21/2025,616,Restaurant,Clarkberg,Vegetarian,Dinner
333,Salad,41,3/20/2025,139,Supermarket,Port Connie,Non-Vegetarian,Breakfast
334,Bread,17,3/19/2025,126,Supermarket,New Rodneyville,Non-Vegetarian,Snacks
335,Rice,38,3/20/2025,664,Catering Service,Jeffreyshire,Non-Vegetarian,Snacks
336,Dairy,36,3/23/2025,101,Restaurant,East Angelafort,Non-Vegetarian,Snacks
337,Vegetables,5,3/24/2025,301,Supermarket,East Laurashire,Vegan,Snacks
338,Chicken,7,3/19/2025,735,Restaurant,Westmouth,Non-Vegetarian,Lunch
339,Pasta,40,3/29/2025,512,Grocery Store,Port Timothystad,Non-Vegetarian,Dinner
340,Fruits,3,3/24/2025,634,Supermarket,Colemanton,Vegetarian,Dinner
341,Vegetables,48,3/30/2025,908,Supermarket,East Phillipton,Non-Vegetarian,Dinner
342,Vegetables,5,3/27/2025,766,Catering Service,Jonathanmouth,Vegetarian,Lunch
343,Bread,40,3/27/2025,563,Grocery Store,East Angela,Vegan,Snacks
344,Vegetables,44,3/23/2025,678,Grocery Store,Lake Travis,Vegan,Snacks
345,Pasta,14,3/20/2025,346,Grocery Store,Thomasville,Vegan,Lunch
346,Chicken,16,3/28/2025,2,Grocery Store,East Sheena,Vegan,Snacks
347,Chicken,45,3/24/2025,567,Catering Service,Jonathanstad,Vegetarian,Breakfast
348,Fish,21,3/27/2025,107,Restaurant,West Lauraborough,Vegetarian,Lunch
349,Vegetables,33,3/18/2025,766,Catering Service,Jonathanmouth,Vegetarian,Breakfast
350,Pasta,8,3/21/2025,828,Catering Service,Torresshire,Non-Vegetarian,Breakfast
351,Bread,45,3/25/2025,678,Grocery Store,Lake Travis,Non-Vegetarian,Snacks
352,Vegetables,31,3/28/2025,692,Supermarket,South Andrewport,Vegetarian,Dinner
353,Fruits,5,3/29/2025,418,Restaurant,Deborahfurt,Non-Vegetarian,Lunch
354,Pasta,3,3/24/2025,380,Restaurant,Lake Christophermouth,Vegan,Lunch
355,Pasta,10,3/22/2025,662,Supermarket,Port Lesliebury,Vegetarian,Dinner
356,Fish,27,3/20/2025,71,Restaurant,Ruizmouth,Vegan,Lunch
357,Chicken,1,3/23/2025,939,Catering Service,New Monicaside,Vegan,Dinner
358,Fruits,41,3/21/2025,810,Catering Service,Lake Jason,Vegetarian,Breakfast
359,Bread,6,3/23/2025,811,Grocery Store,East Emily,Non-Vegetarian,Lunch
360,Chicken,12,3/18/2025,22,Catering Service,Port Lisamouth,Vegan,Dinner
361,Dairy,17,3/16/2025,391,Supermarket,South Jerryside,Vegetarian,Breakfast
362,Chicken,29,3/27/2025,785,Catering Service,Lindseybury,Vegan,Snacks
363,Bread,24,3/23/2025,770,Supermarket,East Melissa,Non-Vegetarian,Breakfast
364,Fish,33,3/22/2025,540,Catering Service,Henrychester,Non-Vegetarian,Snacks
365,Fruits,48,3/27/2025,71,Restaurant,Ruizmouth,Non-Vegetarian,Dinner
366,Chicken,25,3/24/2025,331,Catering Service,South Jeffreyburgh,Non-Vegetarian,Lunch
367,Vegetables,38,3/29/2025,610,Supermarket,Allenton,Non-Vegetarian,Snacks
368,Salad,1,3/16/2025,826,Supermarket,Lake Karenfurt,Non-Vegetarian,Lunch
369,Fruits,23,3/16/2025,523,Restaurant,Lake Lorrainefort,Vegan,Breakfast
370,Fruits,35,3/16/2025,783,Restaurant,Port Melanie,Vegan,Lunch
371,Bread,34,3/21/2025,154,Supermarket,New John,Non-Vegetarian,Lunch
372,Pasta,11,3/25/2025,138,Grocery Store,North Sherrimouth,Vegan,Snacks
373,Rice,39,3/21/2025,252,Grocery Store,Phillipsfort,Non-Vegetarian,Lunch
374,Chicken,44,3/21/2025,709,Restaurant,South Kathryn,Vegan,Lunch
375,Vegetables,15,3/28/2025,569,Grocery Store,South Russelltown,Vegan,Dinner
376,Vegetables,47,3/25/2025,41,Catering Service,Bentleyburgh,Vegan,Lunch
377,Pasta,22,3/25/2025,737,Restaurant,Port Andrea,Non-Vegetarian,Breakfast
378,Soup,39,3/19/2025,834,Supermarket,Harrishaven,Vegetarian,Lunch
379,Rice,14,3/18/2025,312,Restaurant,North Ianbury,Vegetarian,Lunch
380,Soup,26,3/22/2025,985,Restaurant,Harrisonbury,Non-Vegetarian,Snacks
381,Pasta,35,3/18/2025,86,Catering Service,New Michelle,Vegan,Dinner
382,Salad,42,3/20/2025,208,Restaurant,East Garyton,Non-Vegetarian,Dinner
383,Vegetables,48,3/19/2025,783,Restaurant,Port Melanie,Vegan,Lunch
384,Fish,14,3/26/2025,614,Supermarket,Robertshire,Vegan,Snacks
385,Pasta,7,3/25/2025,885,Restaurant,Lake Stephen,Non-Vegetarian,Dinner
386,Salad,30,3/22/2025,697,Restaurant,Padillatown,Vegetarian,Snacks
387,Rice,31,3/24/2025,958,Restaurant,Lake Vanessaland,Vegan,Dinner
388,Soup,41,3/25/2025,858,Restaurant,Johnsonborough,Vegetarian,Dinner
389,Vegetables,30,3/18/2025,707,Supermarket,Laurietown,Non-Vegetarian,Snacks
390,Soup,19,3/27/2025,264,Catering Service,New Richard,Non-Vegetarian,Lunch
391,Bread,40,3/25/2025,321,Restaurant,North Edwinchester,Vegan,Lunch
392,Soup,34,3/19/2025,599,Restaurant,Carlborough,Vegan,Dinner
393,Bread,50,3/28/2025,404,Restaurant,Brownchester,Vegan,Breakfast
394,Fruits,30,3/21/2025,485,Restaurant,East Andrea,Vegetarian,Dinner
395,Vegetables,36,3/28/2025,717,Catering Service,Pamelaberg,Vegan,Lunch
396,Dairy,5,3/17/2025,726,Supermarket,Shortfurt,Non-Vegetarian,Dinner
397,Salad,14,3/21/2025,987,Supermarket,South Kevinhaven,Non-Vegetarian,Breakfast
398,Dairy,27,3/20/2025,802,Catering Service,North Katherineshire,Non-Vegetarian,Snacks
399,Chicken,16,3/29/2025,593,Grocery Store,Tammyside,Vegetarian,Lunch
400,Rice,42,3/29/2025,897,Catering Service,Villastad,Vegan,Lunch
401,Soup,42,3/18/2025,582,Grocery Store,West Dannyland,Vegetarian,Lunch
402,Fish,11,3/29/2025,429,Grocery Store,Lake Benjamin,Non-Vegetarian,Lunch
403,Bread,25,3/28/2025,133,Catering Service,South Michaelberg,Non-Vegetarian,Breakfast
404,Salad,10,3/18/2025,691,Restaurant,Youngchester,Vegetarian,Snacks
405,Bread,16,3/20/2025,241,Catering Service,Devinmouth,Vegetarian,Lunch
406,Salad,28,3/22/2025,222,Catering Service,Stephanieberg,Vegetarian,Snacks
407,Chicken,32,3/20/2025,912,Catering Service,Blaketown,Vegetarian,Lunch
408,Soup,42,3/24/2025,391,Supermarket,South Jerryside,Non-Vegetarian,Breakfast
409,Chicken,46,3/24/2025,898,Restaurant,Medinatown,Vegetarian,Dinner
410,Salad,21,3/19/2025,273,Supermarket,New Carol,Non-Vegetarian,Snacks
411,Soup,39,3/30/2025,419,Supermarket,Port Peter,Non-Vegetarian,Breakfast
412,Chicken,10,3/28/2025,999,Grocery Store,Stevenchester,Non-Vegetarian,Snacks
413,Salad,31,3/24/2025,315,Restaurant,Lake Andrewmouth,Vegetarian,Lunch
414,Vegetables,7,3/21/2025,353,Grocery Store,North Aaron,Non-Vegetarian,Snacks
415,Vegetables,18,3/23/2025,537,Restaurant,Callahanside,Vegan,Breakfast
416,Soup,49,3/26/2025,888,Supermarket,West Sharonview,Vegan,Dinner
417,Soup,49,3/19/2025,196,Restaurant,Bartonborough,Vegan,Snacks
418,Vegetables,19,3/30/2025,685,Supermarket,Maysside,Non-Vegetarian,Lunch
419,Rice,26,3/19/2025,585,Grocery Store,Port Donnaton,Vegetarian,Breakfast
420,Soup,13,3/26/2025,386,Grocery Store,Wheelermouth,Vegan,Breakfast
421,Dairy,24,3/17/2025,676,Catering Service,Lake Jasmin,Vegetarian,Dinner
422,Soup,2,3/20/2025,550,Catering Service,Timothychester,Non-Vegetarian,Breakfast
423,Fish,6,3/30/2025,926,Grocery Store,North Chase,Vegan,Breakfast
424,Pasta,41,3/27/2025,910,Restaurant,Leeburgh,Non-Vegetarian,Lunch
425,Chicken,19,3/24/2025,4,Grocery Store,Mendezmouth,Non-Vegetarian,Breakfast
426,Bread,6,3/22/2025,461,Restaurant,New Hannah,Vegetarian,Dinner
427,Soup,34,3/18/2025,338,Catering Service,Adambury,Non-Vegetarian,Lunch
428,Dairy,35,3/16/2025,242,Restaurant,Michaelport,Vegetarian,Snacks
429,Pasta,34,3/17/2025,178,Catering Service,Scottchester,Non-Vegetarian,Lunch
430,Dairy,33,3/28/2025,853,Catering Service,East Michelle,Vegan,Snacks
431,Pasta,21,3/20/2025,144,Catering Service,Bellport,Non-Vegetarian,Lunch
432,Dairy,34,3/17/2025,979,Restaurant,West Hunter,Non-Vegetarian,Breakfast
433,Dairy,50,3/18/2025,892,Grocery Store,Russellfurt,Vegetarian,Lunch
434,Vegetables,20,3/23/2025,460,Grocery Store,Lake Justin,Non-Vegetarian,Snacks
435,Chicken,26,3/30/2025,373,Grocery Store,Aprilberg,Non-Vegetarian,Lunch
436,Pasta,6,3/26/2025,126,Supermarket,New Rodneyville,Vegan,Snacks
437,Chicken,29,3/16/2025,345,Catering Service,North Tracy,Non-Vegetarian,Dinner
438,Dairy,46,3/20/2025,84,Restaurant,Marthaside,Vegetarian,Breakfast
439,Fruits,41,3/16/2025,986,Supermarket,Port David,Vegan,Dinner
440,Pasta,34,3/21/2025,499,Catering Service,Jonathanstad,Vegan,Lunch
441,Fruits,2,3/18/2025,919,Supermarket,Port Tanyaburgh,Vegetarian,Lunch
442,Fish,20,3/18/2025,905,Restaurant,North Kennethshire,Non-Vegetarian,Lunch
443,Chicken,34,3/22/2025,671,Grocery Store,North Catherine,Non-Vegetarian,Lunch
444,Dairy,27,3/27/2025,117,Restaurant,Amberton,Non-Vegetarian,Lunch
445,Pasta,13,3/18/2025,995,Supermarket,Manningshire,Vegan,Lunch
446,Bread,9,3/24/2025,39,Supermarket,Brittanyville,Non-Vegetarian,Snacks
447,Soup,21,3/26/2025,736,Supermarket,East Anthony,Vegetarian,Lunch
448,Vegetables,25,3/23/2025,221,Supermarket,Walterborough,Vegan,Snacks
449,Dairy,21,3/17/2025,655,Restaurant,Jimmyberg,Vegetarian,Dinner
450,Bread,9,3/23/2025,368,Grocery Store,North Lindseychester,Non-Vegetarian,Dinner
451,Fish,14,3/18/2025,713,Grocery Store,Smithmouth,Vegan,Breakfast
452,Vegetables,47,3/23/2025,871,Supermarket,Madelinechester,Vegan,Dinner
453,Fish,21,3/21/2025,664,Catering Service,Jeffreyshire,Vegetarian,Lunch
454,Pasta,4,3/22/2025,189,Supermarket,Brianside,Vegetarian,Lunch
455,Pasta,17,3/27/2025,630,Catering Service,West Matthew,Vegan,Dinner
456,Vegetables,16,3/19/2025,144,Catering Service,Bellport,Vegetarian,Snacks
457,Soup,30,3/25/2025,347,Supermarket,Louismouth,Non-Vegetarian,Lunch
458,Dairy,16,3/23/2025,210,Grocery Store,Paulmouth,Vegan,Lunch
459,Rice,2,3/22/2025,213,Grocery Store,Andersonville,Vegetarian,Snacks
460,Dairy,45,3/17/2025,202,Supermarket,Vazquezshire,Vegetarian,Dinner
461,Pasta,10,3/19/2025,511,Grocery Store,Port Davidshire,Vegetarian,Dinner
462,Soup,22,3/23/2025,85,Catering Service,Christopherstad,Vegan,Dinner
463,Soup,36,3/17/2025,384,Grocery Store,Jamesfurt,Vegan,Lunch
464,Fish,27,3/20/2025,201,Catering Service,Sandrastad,Vegetarian,Lunch
465,Rice,32,3/19/2025,532,Grocery Store,Darrylchester,Vegetarian,Snacks
466,Rice,6,3/30/2025,729,Grocery Store,Lake Nathan,Vegetarian,Dinner
467,Dairy,7,3/28/2025,337,Restaurant,New Ricky,Non-Vegetarian,Dinner
468,Fruits,1,3/27/2025,258,Restaurant,Lake Anthonyport,Vegetarian,Breakfast
469,Vegetables,7,3/30/2025,388,Supermarket,Manuelhaven,Vegetarian,Snacks
470,Salad,38,3/17/2025,435,Restaurant,Port Leahfurt,Vegan,Dinner
471,Pasta,15,3/30/2025,637,Grocery Store,East Williamshire,Vegetarian,Lunch
472,Salad,21,3/20/2025,340,Grocery Store,Murrayborough,Non-Vegetarian,Snacks
473,Chicken,19,3/30/2025,528,Supermarket,Markport,Vegetarian,Breakfast
474,Rice,5,3/22/2025,215,Grocery Store,New Curtis,Vegetarian,Dinner
475,Pasta,13,3/26/2025,357,Supermarket,Donnaborough,Vegetarian,Dinner
476,Fruits,2,3/28/2025,993,Restaurant,East Stephanie,Non-Vegetarian,Dinner
477,Dairy,40,3/18/2025,262,Supermarket,New Carol,Vegan,Breakfast
478,Soup,43,3/17/2025,928,Catering Service,Zimmermanton,Vegetarian,Lunch
479,Salad,2,3/18/2025,786,Restaurant,Basstown,Vegetarian,Breakfast
480,Pasta,25,3/24/2025,517,Grocery Store,Wadeville,Non-Vegetarian,Lunch
481,Dairy,16,3/19/2025,705,Grocery Store,East Robert,Vegan,Dinner
482,Salad,32,3/27/2025,912,Catering Service,Blaketown,Non-Vegetarian,Dinner
483,Vegetables,36,3/29/2025,933,Catering Service,Anthonyborough,Vegetarian,Snacks
484,Bread,15,3/22/2025,133,Catering Service,South Michaelberg,Vegan,Snacks
485,Salad,50,3/18/2025,185,Restaurant,Shirleyland,Vegan,Lunch
486,Chicken,9,3/25/2025,550,Catering Service,Timothychester,Vegan,Snacks
487,Fruits,43,3/18/2025,499,Catering Service,Jonathanstad,Vegetarian,Dinner
488,Fish,22,3/19/2025,527,Supermarket,Bonillahaven,Vegetarian,Breakfast
489,Fish,39,3/25/2025,705,Grocery Store,East Robert,Vegetarian,Dinner
490,Salad,3,3/24/2025,563,Grocery Store,East Angela,Non-Vegetarian,Snacks
491,Fruits,23,3/25/2025,139,Supermarket,Port Connie,Vegan,Lunch
492,Pasta,30,3/28/2025,295,Restaurant,Meghanfurt,Vegetarian,Breakfast
493,Fish,26,3/30/2025,102,Grocery Store,West Samantha,Vegetarian,Snacks
494,Bread,41,3/24/2025,129,Restaurant,Port Emily,Vegetarian,Breakfast
495,Pasta,34,3/22/2025,494,Supermarket,New Denise,Vegetarian,Dinner
496,Chicken,22,3/28/2025,552,Catering Service,Pearsonchester,Vegetarian,Dinner
497,Dairy,48,3/27/2025,709,Restaurant,South Kathryn,Vegetarian,Dinner
498,Rice,28,3/16/2025,507,Grocery Store,Lake Diane,Non-Vegetarian,Snacks
499,Salad,6,3/23/2025,154,Supermarket,New John,Non-Vegetarian,Snacks
500,Pasta,14,3/30/2025,230,Grocery Store,North Melanie,Vegan,Dinner
